text_a	label
7月20日早高峰，大雨滂沱，嵩山路广场南街因道路积水，三辆轿车在水中熄火，交警二大队二中队指导员马大鹏带领民警将积水中的车辆一一推出积水路段，指挥车辆绕开积水区域，保障主干道嵩山路的畅通。	OOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
【这个背影，很美！】受到强降雨影响，7月20日早高峰郑州市金水东路中兴路道路出现积水，郑州交警六大队民辅警冒雨在路面执勤，提示车辆避开水深区域，帮助推移陷入水坑的电动车，背起路过的小朋友趟过深水区。	OOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
郑州的人民请避开经四路，那里有几个变压器因为积水爆炸了，漏电了，水会导电，请避开经四路！！！	OOOOOOOOLocation-BLocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-IOOO
7月20日早上6：50分，中原路西四环路面一层出现积水，一辆白色轿车水中熄火。郑州交警二大队夜巡中队付笑天卷起裤腿，跳入积水中将受困车辆推出。转发，​​​一起为郑州交警点赞[赞][赞][赞]，您们辛苦了！@大参考@郑州交通广播@搜狐千里眼@大米Video	OOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
在郑州生活不只得买车而且还得买船！刚才路过郑州中原区颍河路时，看见路面上的积水已有大半个车轱辘那么深，过往的车辆都小心翼翼的淌着水过。准备出门的朋友一定要做好防护措施！​	OOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
直击河南暴雨：郑州东风路积水，车辆通行缓慢！	OOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-IOOOOOOOOOO
直击河南暴雨：郑州东风路积水，车辆通行缓慢！	OOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-IOOOOOOOOOO
断行路段：1、市民新村北街；2、南三环紫辰路；3、八大街航海路；4、东三环南三环；5、东三环航海路	OOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-I
郑州健民路积水严重，建议绕行​	Location-BLocation-ILocation-ILocation-ILocation-IOOOOOOOOOO
表弟被困在2号线三个小时了，半小时前打电话，水已经淹到胸口（他一米八三），在水里泡着感觉身体很不舒服。地铁里面还有小孩儿，大家轮流举着，太揪心了他还叮嘱我说不要告诉他爸妈，心里更难受了	OOOOOLocation-BLocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
﻿标记位置-预处理	OOOOOOOOO
三人被困！地址：河南省郑州市中牟县白沙镇中央花园杜世鹏诊所【有夜盲症父亲，8岁弟弟和行动不便的男士】电话：13938221675现在洪水又冲来一位行动不便的男士，三人被困！拜托	OOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
今下午两点的时候到郑州东站，还没有开始下雨，大约从三点开始雨下得特别大，等车一直等到五点过，中途听到大部分高铁都晚点或者停运，郑州东站楼顶开始漏水，不一会儿地上有了积水。我就担心不能走，果然离检票只有十分钟的时候，检票员让我们去退票，我内心是崩溃的，准备去退票了，我又返回去看，发现又可以检票了。万幸我几乎是乘坐最后一趟离开郑州的高铁。现在看到郑州暴雨的新闻，感到害怕，又觉得很幸运。希望大家都平安	OOOOOOOOOLocation-BLocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
【与郑州暴雨赛跑！他们紧急护送老人】7月20日，受暴雨天气影响，石佛办事处百炉屯村老年临时过渡点及村委会附近有大量积水，村两委干部冲锋在防汛一线，组织人员利用橡皮艇等工具讲老人、孩童转移到安全地区，同时组织人员在附近疏通下水道，全力保障辖区居民安全。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOLocation-BLocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
郑州市中州大道金水立交桥上积水严重通行困难，请有条件的车友提前绕行。	Location-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOO
郑州樱桃沟风景区目前积水严重沟里所有旅游环线禁行	Location-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOO
姓名：麻宁宁联系电话：13027628114遇难人数：40人左右遇难地址：徐庄街商鼎路东南角附近遇难情况：那边没有信号，都联系不上，路面积水到胯部。帮扩小孩发烧❗东明路和商城路十字路口水已经淹到脖子了请求支援请求支援	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOO
救命！郑大三附院康复后街5号楼，宝宝还不到两个星期，宝宝妈妈还没出月子，车子在门口完全淹没了，六个人就近躲在路边小餐馆，宝宝太小了治疗黄疸在医院刚晒了一星期蓝光，七个小时了?	OOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
文化路农业路口南侧积水严重，郑州交警提醒大家，经过此路段的朋友们请提前绕行！	Location-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
今天郑州暴雨倾盆，花园路正弘城附近积水严重，暴雨里交警站在齐膝深的水中，指挥车辆掉头行驶至安全路段。为他们的默默守护点赞[心]	OOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
京广路赣江路积水严重。京广路南三环积水严重。京广路陇海路积水严重。长江路连云路积水严重。南三环连云路积水严重。南三环紫荆山南路积水严重，水深约一米。南四环紫荆山南路积水严重，水深约一米。陇海路一马路地下道南侧辅道积水严重，水深约一米。京广路淮河路西200米有积水，水深约半米。	Location-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOO
7月19日，郑州金岱路南四环道路“积水成河”，水深没过半个轮胎，积水长度约500米。​	OOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
【郑州暴雨致一商场负一楼积水#市民喊口号合力救出暴雨中被困者#】7月20日，河南郑州银基广场。暴雨导致一商场地下室被淹，多人被困里面，商场工作人员和市民排成一排泡在水里喊口号用绳子将被困人员拉出来。视频拍摄者韩女士表示暴雨导致地下室积水，负一楼很多人被困，拉上来的人年龄比较大，看到这一幕很感动。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
【#郑州#一路段积水过成人膝盖】7月19日，记者在郑州金岱路距离南四环一公里处发现，金岱路的车道上积水严重，南北双向六车道有近1公里的积水带，最深处能淹没半个车轮，道路双向的外侧车道水更深，机动车速度稍快行驶，就会激起高于车身两倍的水花。目前这一积水情况还在持续，现场记者没有看到抽水作业，这一路段的积水为何如此严重？为何没有排水作业？河南交通广播的记者也会持续关注。	OOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOLocation-BLocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
2021年7月20日16时10分，郑州市二七区黄龙岗村仓库塌方3人被困，仓库内大量积水，塌方面积约60平方米。郑州市二七区消防救援大队足球小镇小型站2车8人到黄龙岗村营救，共营救被困群众2人，无人员死亡。​	OOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOO
7月20日早高峰，大雨滂沱，嵩山路广场南街因道路积水，三辆轿车在水中熄火，交警二大队二中队指导员马大鹏带领民警将积水中的车辆一一推出积水路段，指挥车辆绕开积水区域，保障主干道嵩山路的畅通。​	OOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
郑州农业路桐柏路东向西下桥口积水超过30cm，路口出现拥堵，化肥东路，冉屯东路积水严重，大部分机动车已无法通行。（记者佳雨）	Location-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-IOLocation-BLocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOO
陇海路京广路往东200米路南燕蓉希望幼儿园一楼教室已经积水小朋友们被困在幼儿园内路段积水严重报警电话都在忙求助！！帮忙扩散！	Location-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
河南郑州惠济区长兴路省体育中心北老鸦陈老年过渡区，本来已经算是高的地势也已经灌满了积水。过渡区中居住的大多是中老年人和儿童！一楼底层室内已经开始有水灌入！！拜托请一定保护老人孩子的平安！！！！	Location-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
7月19日，郑州市突降暴雨，郑州市上街区路面积水严重，一名外卖小哥的电动车不慎被积水冲走。大雨中出行更要注意安全！	OOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
京广路全线断行大学路全线断行四大队辖区积水点：所有涵洞下穿隧道断行，中州郑汴向西至未来路路面水均深110cm，二七路一线水深90~110cm城北路顺河路100cm，紫荆山路商城路向东至塔湾路100cm，陇海高架紫荆山至中州大道一层积水严重	Location-BLocation-ILocation-ILocation-ILocation-IOOLocation-BLocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOLocation-BLocation-ILocation-IOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-IOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOLocation-BLocation-ILocation-IOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOO
郑州市大河路北向南桥下积水严重，请提前绕行。	Location-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOO
据了解，郑州昨日至今日出现持续性暴雨。7月20日，郑州紫荆山南路花寨站地铁口、郑州大学地铁口等路段出现大面积积水，车辆无法通过，行人在雨中涉水艰难前行。	OOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
严重积水：京广南路隧道北向南至南三环出口路面积水严重小刘桥南三环京广路南三环经开第三大街南三环金岱路南三环通站路桥下陇海路京广路口铁路涵洞西三环连霍高速口东四环与七里河南路和文苑南路中州大道紫荆山南路	OOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOLocation-BLocation-ILocation-ILocation-ILocation-IOOOOOOLocation-BLocation-ILocation-ILocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-I
关虎屯地铁站a口，我们这里真的聚集了大量的人群，地铁不开，路面成海，附近酒店都定不到了，外边水太深了根本没法走，救救我吧	Location-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
建设路西三环桥下积水严重断行。嵩山路（中原路至淮河路段）积水严重，淮河路辖区全段积水严重。三大队辖区积水点：嵩山南路南三环南边积水严重，水深约一米，道路断行。大学南路南水北调桥两边积水严重，水深约一米，道路断行。京广路航海路积水严重。京广路长江路积水严重。	Location-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOLocation-BLocation-ILocation-IOLocation-BLocation-ILocation-IOLocation-BLocation-ILocation-ILocation-IOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOO
快来看看这个十几个人，水淹脖子了，呼吸有些困难，已经几个小时了?#河南暴雨互助#郑州市金冠路文化路交叉口路边	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOO
4.科学大道西三环由北向南高架桥上，被困5辆车，10余人，前后水都很高，无法进退，水位继续上涨将无处可去。求救援，151364295815.	OOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
天河路与英才街交叉口，因雨水造成道路积水，为辖区群众通行带来严重困难和安全隐患。交警五大队八中队执勤民警冒雨指挥疏导，对车辆进行分流管控，确保车辆无滞留，道路通畅有序。	Location-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
【救命的大红绸带！郑州暴雨女子险被冲走四人用广告条幅冒险营救！】#郑州四人用广告条幅营救大水中女子#7月20日，郑州降特大暴雨。郑州市中原区汝河路附近一中年女子避雨时不慎被大水冲倒漂走，女子危急慌乱之中抱住路边一棵行道树逃生。被困女子被附近社区的志愿者发现，社区人员找来两根红条幅当抢险救援绳冒险营救，最终女子在社区志愿者的帮助下成功脱离危险积水区域。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
积水道路主要有：陇海路京广路、京广路（陇海路-航海路）、航海路、桐柏路汝河路、瑞达路梧桐街、印刷厂街铁路桥涵、新郑路陇海货运线桥下、花寨路郑航北街、大学路桃源路、开元路金河路	OOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOLocation-BLocation-ILocation-IOLocation-BLocation-ILocation-IOLocation-BLocation-ILocation-IOOLocation-BLocation-ILocation-IOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-IOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-I
黄河路经六路的树干已经被清理，但是积水较深，一定要选择绕行，有车辆水中抛锚，请注意安全。请市民减少外出。	Location-BLocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
【#困在河南特大暴雨中的人#：“水涨得太快，一切都来不及”】一名家住郑州市金水区北环路中段某小区的市民告诉红星新闻记者，该市北三环全线积水，东西方向交通也因道路积水瘫痪，困住了无数车辆，其在北环路中州大道桥下被困3个多小时，随着时间的推进，车辆汇集得越来越多，降雨一直不断，附近的酒店爆满，其担心如果不能在下一轮强降雨前离开，可能就会被困在道路上。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOLocation-BLocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-ILocation-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
